
Постановление Главы города Челябинска 
от 8 июня 2004 г. N 991-п 
"Об утверждении "Программы мероприятий, обеспечивающих доступ инвалидов и
маломобильных групп населения в существующие здания общественного 
назначения" 

В целях реализации постановления Главы города от 18.02.2003г. N 240-п "О беспрепятственном доступе на объекты социальной инфраструктуры и о создании комфортных условий проживания инвалидов и маломобильных групп населения в городе Челябинске" постановляю:
1. Утвердить "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения" (Приложение 1).
2. Главам администраций районов:
2.1. провести работу с владельцами (пользователями) зданий общественного назначения по реализации мероприятий, предусмотренных в "Программе мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения";
2.2. в срок до 01.12.2004г. представить информацию о выполнении программных мероприятий в Управление социального развития Администрации города.
3. Управлению по связи со средствами массовой информации (Смирнов А.А.) опубликовать постановление и "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения".
4. Контроль за исполнением постановления возложить на заместителя Главы города А.Х. Еналеева

Глава города Челябинска 	В.М.Тарасов

Приложение 1 
к постановлению Главы города
от 8 июня 2004 г. N 991-п 

Программа 
мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения к существующим зданиям общественного назначения г.Челябинска 

1. Общие положения 

1.1. Содержание проблемы и обоснование необходимости ее решения программными методами
В г.Челябинске по состоянию на 01.01.04. численность инвалидов составляет 65 264 человека или 0,6% населения.
К маломобильным группам населения можно еще отнести более 280 тысяч человек (пенсионеры, ветераны, престарелые и т.д.), т.е. 28% населения города.
Таким образом, общая численность граждан, нуждающихся в беспрепятственном доступе к объектам социальной инфраструктуры, составляет 28,6% от общего числа жителей г.Челябинска. Поэтому проблема доступа инвалидов и маломобильных групп населения к объектам социальной инфраструктуры носит актуальнейший характер, а создание доступной для инвалидов среды жизнедеятельности должно стать важной частью городской социальной политики.
В 2002 году общественными объединениями инвалидов города реализован минипроект "Доступный город". Основной его целью являлся сбор информации о доступности объектов социальной инфраструктуры города для инвалидов и маломобильных групп населения.
В ходе реализации проекта было обследовано по 25 зданий в каждом районе города. Это прежде всего учреждения здравоохранения, образования, культуры, аптеки, магазины, предприятия общественного питания. Во внимание принимались доступность подходов и подъездов к зданию, доступность самого объекта (наличие пандусов, съездов, перил) и доступность внутри объекта (наличие лифта, лестниц с перилами, ширина дверей и т.д.).
Специально оборудованных зданий, полностью отвечающих строительным нормам и правилам, в городе нет.
Здания, оборудованные пандусами при входе, часто не приспособлены к нуждам инвалидов и маломобильных групп населения внутри, это относится и к районным администрациям города, т.к. внутри они чаще всего не имеют лифта.
Поликлиники, наоборот, более доступны внутри за счет имеющихся лифтов, но внешние входы не предусматривают доступность для данной категории населения.
Кроме того, имеющиеся при входе пандусы и съезды, не выполняют свои функциональные задачи, т.к. большинство пандусов имеют высокий угол наклона и даже наличие поручней не помогает инвалиду на коляске самостоятельно попасть внутрь здания. Снижают функциональность пандусов материалы покрытий, т.к. чаще всего для покрытия ступеней используется полированная плитка, которая при увлажнении становится скользкой. Особенно такие покрытия характерны для новых магазинов и супермаркетов. Не доступен для инвалидов с нарушением опорно-двигательного аппарата и малодоступен для инвалидов по зрению торговый комплекс "Никитинский".
Ни один из подземных переходов через улицы не приспособлен для людей, передвигающихся с помощью кресла-коляски, инвалидов по зрению, престарелых и людей с нарушением опорно-двигательного аппарата.
В целом, по итогам проекта, наиболее доступными в нашем городе являются здания КиноМАКСа, ЧелГУ; аптек по адресам: ул.Воровского, 30, Доватора, 10-а; театр и Дворец культуры АО "Уралтрак".
Участники проекта пришли к выводу, что архитекторам и градостроителям не удалось создать условия, обеспечивающие инвалидам и маломобильным группам населения равные возможности со всеми гражданами в пользовании объектами социальной инфраструктуры. Существующая в области строительства нормативная база по обеспечению свободного доступа инвалидов и маломобильных групп населения к зданиям и сооружениям социальной сферы или игнорируется проектирующими организациями, или не исполняется стройзаказчиками. Особенно это касается реконструкции и технического перевооружения жилых и нежилых помещений. При переоборудовании жилых помещений в нежилые под аптечные пункты, парикмахерские, продовольственные магазины и т.п. практически все они становятся недоступными для инвалидов и маломобильных групп населения, т.к. имеют очень высокие и крутые лестницы при входе.
Таким образом, на настоящее время в городе не обеспечен беспрепятственный доступ инвалидов и маломобильных групп населения во многие объекты социально-культурного назначения.
1.2. Цели и задачи Программы
Основная цель Программы: обеспечение доступа инвалидов и маломобильных групп населения к существующим объектам социальной инфраструктуры г.Челябинска.
Для достижения поставленной цели требуется решение следующих задач:
1.2.1. Создание условий инвалидам и маломобильным группам населения города для свободного доступа к существующим объектам социальной инфраструктуры г.Челябинска
1.2.2. Оснащение внутренних помещений и мест общего пользования (туалеты) существующих объектов социальной инфраструктуры г.Челябинска вспомогательными средствами, облегчающими самообслуживание инвалидов разных категорий (с нарушением опорно-двигательного аппарата, слуха, зрения);
1.2.3. Формирование системы контроля за соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
1.2.4. Изменение общественного сознания в отношении доступности городской среды для инвалидов и маломобильных групп населения.
1.3. Ожидаемые результаты
Реализация мероприятий, предусмотренных данной программой, позволит:
- повысить уровень комфортности городской среды для инвалидов и маломобильных групп населения;
- обеспечить инвалидам условия для преодоления и компенсации ограничений жизнедеятельности;
- повысить эффективность эксплуатации зданий социально-бытовой инфраструктуры;
- сформировать систему контроля над соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
- изменить общественное сознание в отношении доступности городской среды для инвалидов и маломобильных групп населения;
1.4. Система контроля
1.4.1. Контроль за выполнением программных мероприятий возлагается на глав администраций районов и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.4.2. Отчет о ходе выполнения мероприятий программы проходит на заседаниях межведомственного координационного совета по решению проблем доступности городской среды для инвалидов г.Челябинска в соответствии с планом работы, но не менее 2-х раз в год.
1.4.3. Координацию работы по реализации мероприятий программы осуществляют Управление социального развития Администрации г.Челябинска и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.5. Основные понятия, используемые в Программе
В настоящее время существует два подхода к пониманию инвалидности (медицинский и социальный). В каждом из них заложены определенные представления о том, что является определяющим в слове "инвалид".
Если сконцентрироваться только на нарушениях здоровья и считать людей с инвалидностью, прежде всего, больными людьми, то действия по улучшению их положения будут, в основном, медицинскими (лечение, лекарственное обеспечение). Таким образом, человек с инвалидностью лишается права на самостоятельные жизненные выборы и становится "больным", "опекаемым", на жизнь которого наложено множество ограничений. В конечном счете, это ведет к социальной изоляции инвалидов и не способствует включению их в жизнь общества, развивает иждивенчество. Понятие "инвалид" в этом случае имеет такое определение:
Инвалид - лицо, которое имеет нарушение здоровья со стойким расстройством функций организма, обусловленное заболеваниями, последствиями травм или дефектами, приводящим к ограничению жизнедеятельности и вызывающее необходимость его социальной защиты.

1.6. Паспорт Программы

-------------------------------------------------------------------------
Наименование   |Содержание раздела
Супермаркет  "Народ-|ул. 50 лет ВЛКСМ, 37|Здание  не   доступно:|Рассмотреть  вопросы  о|Владелец супермаркета
ный"                |                    |отсутствует    пандус,|сооружении пандуса. Ус-|"Народный"
                    |                    |поручни к ступеням при|тановить   поручни    к|
                    |                    |входе; покрытие ступе-|ступеням  лестницы  при|
                    |                    |ней    выполнено    из|входе. Заменить матери-|
                    |                    |скользкого материала. |ал покрытия ступеней.  |
--------------------+--------------------+----------------------+-----------------------+----------------------
Муниципальная город-|ул.Коммунистическая,|Здание   не  доступно:|Рассмотреть  вопросы  о|Управление
ская поликлиника N 7|2-а                 |отсутствует  пандус  и|сооружении     пандуса.|здравоохранения
                    |                    |поручни к ступеням при|Установить   поручни  к|
                    |                    |входе. Покрытие ступе-|ступеням  лестницы  при|
                    |                    |ней   выполнено     из|входе. Заменить матери-|
                    |                    |скользкого  материала,|ал  покрытия  ступеней.|
                    |                    |вход  оборудован тугой|Ослабить пружины  вход-|
                    |                    |дверью.               |ной двери.             |
--------------------+--------------------+----------------------+-----------------------+----------------------
Поликлиника ОАО "Ме-|ул.Электростальская,|Здание   не  доступно:|Рассмотреть  вопросы  о|ОАО "Мечел"
чел"                |26                  |отсутствует  пандус  и|сооружении     пандуса.|
                    |                    |поручни к ступеням при|Установить  поручни   к|
                    |                    |входе.                |ступеням при входе.    |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул. 50 лет ВЛКСМ, 3 |Здание   малодоступно:|Рассмотреть  вопросы  о|Управление
N 59                |                    |сооружены   поручни  к|сооружении  пандуса при|здравоохранения
                    |                    |ступеням при входе, но|входе в здание. Устано-|
                    |                    |отсутствует    пандус,|вить    входную   дверь|
                    |                    |вход  оборудован тугой|шириной не менее 90 см.|
                    |                    |и узкой дверью.       |Ослабить  пружины вход-|
                    |                    |                      |ной двери.             |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул. 50 лет ВЛКСМ, 29|Здание  не   доступно:|Рассмотреть  вопросы  о|Управление
N 8                 |                    |отсутствует    пандус,|сооружении пандуса. Ус-|здравоохранения
                    |                    |поручни к ступеням при|тановить   поручни    к|
                    |                    |входе.                |ступеням  лестницы  при|
                    |                    |                      |входе.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Стоматологическая   |ул.Румянцева, 28    |Здание   малодоступно:|Рассмотреть  вопросы  о|Управление
поликлиника         |                    |высокие ступени обору-|сооружении  пандуса, об|здравоохранения
                    |                    |дованы  поручнями,  но|установке входной двери|
                    |                    |отсутствует    пандус;|шириной не менее 90 см.|
                    |                    |вход оборудован  узкой|                       |
                    |                    |дверью.               |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Муниципальная аптека|Шоссе металлургов,  |Здание  доступно: соо-|Рассмотреть  вопрос  об|Управление
N 13                |11                  |ружен пандус, но вход-|установке входной двери|здравоохранения
                    |                    |ная дверь узкая       |шириной не менее 90 см.|
--------------------+--------------------+----------------------+-----------------------+----------------------
Бассейн "Строитель" |ул. 50 лет ВЛКСМ, 14|Здание  не   доступно:|Установить пандус      |Бассейн "Строитель"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе.   Строительство|                       |
                    |                    |пандуса  намечено   на|                       |
                    |                    |2005-2006 годы.       |                       |
---------------------------------------------------------------------------------------------------------------
Советский район
---------------------------------------------------------------------------------------------------------------
Администрация  г.Че-|пл.Революции, 2     |Здание  доступно: соо-|Рассмотреть  вопрос  об|Администрация города
лябинска            |                    |ружен пандус, но нару-|ослаблении      пружины|
                    |                    |шен угол наклона  пан-|входной двери.  Обеспе-|
                    |                    |дуса.  Отсутствуют по-|чить  звуковое и свето-|
                    |                    |ручни  к ступеням  при|вое  дублирование оста-|
                    |                    |входе. Вход оборудован|новок лифта для свобод-|
                    |                    |тугой дверью          |ного пользования лифтом|
                    |                    |                      |инвалидам  по зрению  и|
                    |                    |                      |с нарушением слуха.    |
--------------------+--------------------+----------------------+-----------------------+----------------------
Администрация Совет-|ул.Орджоникидзе,    |Здание   не  доступно:|Обеспечить  доступность|Администрация района
ского района        |27-а                |отсутствует  пандус, к|входа   в  здание   для|
                    |                    |входу  ведут   высокие|маломобильных групп на-|
                    |                    |ступени,  не  оборудо-|селения. Установить по-|
                    |                    |ванные поручнями. Вход|ручни на  ступенях  при|
                    |                    |оборудован       тугой|входе. Ослабить пружины|
                    |                    |дверью.               |входной двери.         |
--------------------+--------------------+----------------------+-----------------------+----------------------
Пенсионное  Управле-|ул.Евтеева, 4       |Здание   малодоступно:|Оборудовать  съезд   со|Пенсионное управление
ние Советского райо-|                    |отсутствует  съезд   с|ступеней   при   входе,|Советского района
на                  |                    |2-х ступеней на входе.|ослабить   пружины   на|
                    |                    |Есть поручни  к ступе-|входной двери.         |
                    |                    |ням  при  входе.  Вход|                       |
                    |                    |оборудован       тугой|                       |
                    |                    |дверью.               |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Инспекция МНС Совет-|ул.Карла Либкнехта, |Здание  не   доступно:|Рассмотреть  вопросы  о|Инспекция МНС
ского района        |2                   |отсутствует  пандус  и|сооружении пандуса. Ус-|Советского района
                    |                    |поручни к ступеням при|тановить    поручни   к|
                    |                    |входе, вход оборудован|ступеням  при  входе  и|
                    |                    |узкой дверью.         |входную  дверь  шириной|
                    |                    |                      |не менее 90 см.        |
--------------------+--------------------+----------------------+-----------------------+----------------------
Школа-интернат  N 4,|ул.Худякова, 22     |Здание   малодоступно:|Установить   пандус   и|Управление по делам
корпус 1            |                    |оборудованы  поручни к|входные  двери  шириной|образования, директор
                    |                    |ступеням  при   входе.|не  менее  90 см. Осла-|школы-интерната
                    |                    |Отсутствует    пандус,|бить   пружину  входных|
                    |                    |входы  оборудованы ту-|двери. Рассмотреть воз-|
                    |                    |гими и узкими дверями.|можность установки лиф-|
                    |                    |Внутри здание  не обо-|та  или  подъемников  в|
                    |                    |рудовано лифтом.      |здании.                |
--------------------+--------------------+----------------------+-----------------------+----------------------
Академический  театр|пл.Революции, 6     |К зданию ведет  каскад|Установить    указатели|Областное управление
драмы               |                    |ступеней.  Здание дос-|месторасположения  дос-|культуры, директор
                    |                    |тупно со  стороны слу-|тупного  входа в здание|театра
                    |                    |жебного входа.        |для инвалидов.         |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Диета"     |ул.Воровского, 17   |Вход  в  здание беспо-|Заменить  материал пок-|Владелец магазина
                    |                    |рожный. Покрытие  пола|рытия пола  внутри зда-|"Диета"
                    |                    |внутри здания выполне-|ния.  Ослабить  пружину|
                    |                    |но  из скользкого  ма-|входной двери.         |
                    |                    |териала. Вход оборудо-|                       |
                    |                    |ван тугой дверью.     |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Торговый    комплекс|ул.Степана Разина   |Здание   не  доступно:|Рассмотреть   вопрос  о|Владелец ТК
"Челябинск"         |                    |отсутствуют  пандус  и|сооружении пандуса. Ус-|"Челябинск"
                    |                    |поручни   к   ступеням|тановить    поручни   к|
                    |                    |при входе, вход обору-|ступеням при входе. Ос-|
                    |                    |дован тугой дверью.   |лабить  пружину входной|
                    |                    |                      |двери.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Областной диагности-|Областной мед. горо-|Отсутствуют поручни  к|Оборудовать   поручнями|Главное Управление
ческий центр        |док, корпус 5       |ступеням  при   входе.|пандус  и  ступени  при|здравоохранения
                    |                    |Пандус также не обору-|входе                  |
                    |                    |дован поручнями       |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул.Блюхера, 89      |Здание  не   доступно:|Установить   съезд   на|Управление
N 2                 |                    |на  входе  отсутствует|ступени,  вход оборудо-|здравоохранения
                    |                    |съезд с одной ступени,|вать дверью  шириной не|
                    |                    |вход оборудован  тугой|менее  90 см.  Ослабить|
                    |                    |и узкой дверью        |пружину входной двери. |
--------------------+--------------------+----------------------+-----------------------+----------------------
Городская  клиничес-|ул.Воровского, 16   |Здание  не   доступно:|Установить   пандус   и|Управление
кая больница        |                    |при входе  отсутствует|поручни  к ступеням при|здравоохранения
                    |                    |пандус; не оборудована|входе. Обеспечить  зву-|
                    |                    |система   поручней   к|ковое и световое дубли-|
                    |                    |ступеням.  Внутри зда-|рование остановок  лиф-|
                    |                    |ния оборудован лифт.  |та.                    |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека     "Инвакорп|ул.Свободы, 110     |Здание   малодоступно:|Рассмотреть  вопрос   о|Фирма "Инвакорп
Фарма"              |                    |отсутствует    пандус.|сооружении пандуса. Ус-|Фарма"
                    |                    |Высокие ступени обору-|тановить функциональные|
                    |                    |дованы не функциональ-|поручни   на   ступенях|
                    |                    |ными   поручнями.   На|входной лестницы. Осла-|
                    |                    |входе  в  здание тугая|бить  пружины   входной|
                    |                    |дверь.                |двери.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Отделение связи N 92|ул.Воровского, 21   |Здание  не   доступно:|Обеспечить   доступ   в|Почтамп
                    |                    |высокая  ступень   при|здание:     оборудовать|
                    |                    |входе  не   обеспечена|ступень съездом с  сис-|
                    |                    |съездом  с  поручнями.|темой  поручней.  Осла-|
                    |                    |Вход оборудован  тремя|бить  пружины   входных|
                    |                    |тугими дверьми.       |дверей.                |
---------------------------------------------------------------------------------------------------------------
Тракторозаводской район
---------------------------------------------------------------------------------------------------------------
Администрация  Трак-|ул.Горького, 10     |Вход в здание доступен|Рассмотреть  вопрос  об|Администрация
торозаводсткого     |                    |частично:   оборудован|оборудовании   кабинета|Тракторозаводского
района              |                    |пандус, но отсутствуют|для  приема маломобиль-|района
                    |                    |поручни  на  ступенях.|ных  групп населения на|
                    |                    |Внутри здания отсутст-|первом  этаже. Оборудо-|
                    |                    |вует  лифт, что делает|вать поручни к ступеням|
                    |                    |его  недоступным   для|при входе в здание.    |
                    |                    |инвалидов на колясках.|                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Налоговая  инспекция|проспект Ленина, 26 |Здание   не  доступно:|Рассмотреть  вопросы  о|Начальник налоговой
Тракторозаводского  |                    |отсутствует    пандус,|сооружении пандуса. Ос-|инспекции
района              |                    |вход  оборудован тугой|лабить пружины на вход-|
                    |                    |дверью. Поручни к сту-|ной двери. Заменить по-|
                    |                    |пеням   при  входе  не|ручни  к  ступеням  при|
                    |                    |функциональны.        |входе.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Башня"     |ул.Горького, 22     |Здание   не  доступно:|Рассмотреть   вопрос  о|Владелец магазина
                    |                    |отсутствует  пандус  и|сооружении пандуса. Ус-|"Башня"
                    |                    |поручни к ступеням при|тановить    поручни   к|
                    |                    |входе, вход оборудован|ступеням  лестницы  при|
                    |                    |узкой дверью.         |входе  и входную  дверь|
                    |                    |                      |шириной не менее 90 см.|
--------------------+--------------------+----------------------+-----------------------+----------------------
Универсам "Тракторо-|ул.Героев  Танкогра-|Здание  не   доступно:|Рассмотреть   вопрос  о|Владелец универсама
заводский"          |да, 57              |отсутствуют  пандус  и|сооружении пандуса. Ус-|"Тракторозаводский"
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе, покрытие ступе-|пеням при  входе. Заме-|
                    |                    |ней    выполнено    из|нить материал  покрытия|
                    |                    |скользкого  материала,|ступеней. Ослабить пру-|
                    |                    |вход  оборудован тугой|жину входной двери.    |
                    |                    |дверью.               |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин  "Бессарабс-|ул.Салютная, 2      |Вход в здание доступен|Установить систему  по-|Владелец магазина
кий"                |                    |частично:   оборудован|ручней к ступеням вход-|"Бессарабский"
                    |                    |пандус, но отсутствуют|ной лестницы.          |
                    |                    |поручни к высоким сту-|                       |
                    |                    |пеням на входе.       |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Поликлиника N 8     |ул.Горького, 18     |Вход  в  здание досту-|Установить   поручни  к|Управление
                    |                    |пен:  оборудован  пан-|ступеням при входе  и у|здравоохранения
                    |                    |дус,  но   отсутствуют|входную  дверь  шириной|
                    |                    |поручни   на   высоких|не менее 90 см. Устано-|
                    |                    |ступенях  при   входе,|вить съезд  с поручнями|
                    |                    |вход оборудован  узкой|со ступеней внутри зда-|
                    |                    |дверью. Внутри  здания|ния. Рассмотреть вопрос|
                    |                    |четыре ступени не обо-|об оборудовании  здания|
                    |                    |рудованы  ни  съездом,|лифтом.                |
                    |                    |ни поручнями. Четырех-|                       |
                    |                    |этажное здание не обо-|                       |
                    |                    |рудовано лифтом       |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул. 3-я Арзамасская |Здание   малодоступно:|Рассмотреть   вопрос  о|Управление
N 5                 |                    |высокие  ступени   при|сооружении  пандуса при|здравоохранения
                    |                    |входе оборудованы  по-|входе в здание.        |
                    |                    |ручнями,  при входе  в|                       |
                    |                    |здание     отсутствует|                       |
                    |                    |пандус.               |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Стоматологическая   |ул.Котина, 26       |Здание   не  доступно:|Рассмотреть  вопросы  о|Управление
поликлиника N 3     |                    |отсутствуют  пандус  и|сооружении     пандуса.|здравоохранения
                    |                    |поручни к ступеням при|Установить  поручни   к|
                    |                    |входе. Покрытие ступе-|ступеням  при  входе  и|
                    |                    |ней    выполнено    из|входную  дверь  шириной|
                    |                    |скользкого  материала.|не  менее 90 см.  Заме-|
                    |                    |Вход в здание оборудо-|нить  материал покрытия|
                    |                    |ван   узкой    дверью.|ступеней  при  входе  в|
                    |                    |Четырехэтажное  здание|здание.     Рассмотреть|
                    |                    |не оборудовано лифтом.|вопрос   по   установке|
                    |                    |                      |лифта  или  подъемников|
                    |                    |                      |внутри здания.         |
--------------------+--------------------+----------------------+-----------------------+----------------------
Центр  милосердия  и|ул.Грибоедова, 48   |Здание  не   доступно:|Рассмотреть   вопрос  о|Управление
здоровья            |                    |отсутствуют  пандус  и|сооружении пандуса. Ус-|здравоохранения
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе, вход оборудован|пеням при входе и вход-|
                    |                    |узкой дверью          |ную  дверь  шириной  не|
                    |                    |                      |менее 90 см            |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека N 146        |ул.Бажова, 52       |Здание  не   доступно:|Рассмотреть   вопрос  о|Управление
                    |                    |отсутствуют  пандус  и|сооружении пандуса. Ус-|здравоохранения
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе. Покрытие ступе-|пеням. Заменить матери-|
                    |                    |ней    выполнено    из|ал  покрытия  ступеней.|
                    |                    |скользкого  материала,|Ослабить пружины  вход-|
                    |                    |вход оборудован  тугой|ной двери.             |
                    |                    |дверью.               |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека N 3          |пр.Комарова, 122    |Здание   не  доступно:|Рассмотреть  вопрос   о|Управление
                    |                    |отсутствуют  пандус  и|сооружении пандуса. Ус-|здравоохранения
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе.                |пеням при входе.       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Библиотека    им. М.|пр.Ленина, 5        |Здание  не   доступно:|Установить пандус      |Управление культуры
Горького            |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Библиотека    им. Я.|ул. 1 Пятилетки,    |Здание  не   доступно:|Установить пандус      |Управление культуры
Гашека              |43-а                |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Культурно-сервисный |ул.Мамина, 27       |Здание   не  доступно:|Установить пандус      |Торговый дом "Логика"
центр "Робинзон"    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Кафе-шашлычная      |пр.Ленина, 24-а     |Здание  не   доступно:|Установить пандус      |Торговый дом "Логика"
"Арго"              |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Столовая  для  мало-|ул.Марченко, 25-а   |Здание   не  доступно:|Установить пандус, лифт|Администрация
обеспеченных граждан|                    |отсутствуют  пандус  и|                       |Тракторозаводского
                    |                    |поручни к ступеням при|                       |района
                    |                    |входе,     отсутствует|                       |
                    |                    |лифт                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
АТС-72              |ул.Котина, 18       |Здание  не   доступно:|Установить пандус      |ОАО "Уралсвязь-
                    |                    |отсутствуют  пандус  и|                       |информ"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
АО "Челябэнерго"    |ул.Горького, 64-а   |Здание   не  доступно:|Установить пандус      |АО "Челябэнерго"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Суд  Тракторозаводс-|ул.Танкистов, 179   |Здание  не   доступно:|Установить      пандус,|Суд Тракторозаводского
кого района         |                    |отсутствуют  пандус  и|подъемник внутри здания|района
                    |                    |поручни к ступеням при|между лестничными  про-|
                    |                    |входе,     отсутствует|летами                 |
                    |                    |лифт                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
ОАО "Жилкомсервис"  |ул. 40 лет Октября, |Здание  не   доступно:|Установить пандус      |ОАО "Жилкомсервис"
                    |30-б                |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Отделение Сбербанка |пр.Комарова, 112    |Здание  не   доступно:|Установить пандус      |Тракторозаводский
                    |                    |отсутствуют  пандус  и|                       |филиал сберегательного
                    |                    |поручни к ступеням при|                       |банка
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Загс  Тракторозавод-|ул.Салютная, 25     |Здание  не   доступно:|Установить      пандус,|Загс Тракторозаводс-
ского района        |                    |отсутствуют  пандус  и|подъемники  внутри зда-|кого района
                    |                    |поручни к ступеням при|ния                    |
                    |                    |входе,     отсутствует|                       |
                    |                    |лифт                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Управление  Пенсион-|ул.Артиллерийская,  |Здание  не   доступно:|Установить пандус, лифт|Управление Пенсионного
ного    фонда     по|109                 |отсутствуют  пандус  и|                       |фонда по Тракторо-
Тракторозаводскому  |                    |поручни к ступеням при|                       |заводскому району
району              |                    |входе,     отсутствует|                       |
                    |                    |лифт                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Почтовое   отделение|пр.Комарова, 112    |Здание  не   доступно:|Установить  пандус  или|Почтамт
N 71                |                    |отсутствуют  пандус  и|подъемное устройство   |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Почтовое   отделение|пр.Ленина, 24       |Здание  не   доступно:|Установить пандус      |Почтамт
N 7                 |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Почтовое   отделение|ул.Танкистов, 146/1 |Здание  не   доступно:|Установить пандус      |Почтамт
N 85                |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Медицинский центр ОА|пр.Ленина, 3        |Здание  не   доступно:|Установить пандус      |ООО "Уралтрак-ЧТЗ"
"Челябинский   трак-|                    |сутствуют   пандус   и|                       |
торный завод"       |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул.Марченко, 21     |Здание   не  доступно:|Установить пандус      |Управление
N 2                 |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Стоматологическая   |ул.Салютная, 26     |Здание   не  доступно:|Установить пандус      |Управление
поликлиника N 3     |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека N 178        |ул.Героев  Танкогра-|Здание  не   доступно:|Установить пандус      |Управление
                    |да, 118             |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
